Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x7f23c26da06c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26da07c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26da08c  00 00 00 00 b0 a0 6d c2 23 7f 00 00 11 00 00 00   ......m.#.......
0x7f23c26da09c  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26da0ac  00 00 00 00 5c 5c 75 6f 63 6f 6e 74 72 6f 6c 5c   ....\\uocontrol\
0x7f23c26da0bc  72 72 68 68 00 00 00 00 00 00 00 00 61 00 00 00   rrhh........a...
0x7f23c26da0cc  00 00 00 00 60 a0 6d c2 23 7f 00 00 30 a1 6d c2   ....`.m.#...0.m.
0x7f23c26da0dc  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26da0ec  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26da0fc  00 00 00 00 20 a1 6d c2 23 7f 00 00 01 00 00 00   ......m.#.......
0x7f23c26da10c  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26da11c  00 00 00 00 00 00 00 00 00 00 00 00 71 00 00 00   ............q...
0x7f23c26da12c  00 00 00 00 d0 a0 6d c2 23 7f 00 00 a0 a1 6d c2   ......m.#.....m.
Task: smbd pid 2936 rule r1 addr 0x7f23c26da0bc
0x7f23c26da0bc  72 72 68 68 00 00 00 00 00 00 00 00 61 00 00 00   rrhh........a...
0x7f23c26da0cc  00 00 00 00 60 a0 6d c2 23 7f 00 00 30 a1 6d c2   ....`.m.#...0.m.
0x7f23c26da0dc  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26da0ec  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26da0fc  00 00 00 00 20 a1 6d c2 23 7f 00 00 01 00 00 00   ......m.#.......
0x7f23c26da10c  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26da11c  00 00 00 00 00 00 00 00 00 00 00 00 71 00 00 00   ............q...
0x7f23c26da12c  00 00 00 00 d0 a0 6d c2 23 7f 00 00 a0 a1 6d c2   ......m.#.....m.
0x7f23c26da13c  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
0x7f23c26da14c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26da15c  00 00 00 00 80 a1 6d c2 23 7f 00 00 0a 00 00 00   ......m.#.......
0x7f23c26da16c  00 00 00 00 70 0c 15 e8 00 00 00 00 00 00 00 00   ....p...........
0x7f23c26da17c  00 00 00 00 55 4f 43 4f 4e 54 52 4f 4c 00 00 00   ....UOCONTROL...
0x7f23c26da18c  00 00 00 00 40 01 00 00 00 00 00 00 71 00 00 00   ....@.......q...
0x7f23c26da19c  00 00 00 00 30 a1 6d c2 23 7f 00 00 50 44 6c c2   ....0.m.#...PDl.
0x7f23c26da1ac  23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00   #...............
Task: smbd pid 2936 rule r1 addr 0x7f23c26dca90
0x7f23c26dca90  72 72 68 68 00 78 00 31 30 30 31 3a 31 30 30 31   rrhh.x.1001:1001
0x7f23c26dcaa0  3a 2c 2c 2c 00 2f 68 6f 6d 65 2f 72 72 68 68 00   :,,,./home/rrhh.
0x7f23c26dcab0  2f 62 69 6e 2f 62 61 73 68 00 00 6f 6c 2c 2c 2c   /bin/bash..ol,,,
0x7f23c26dcac0  00 2f 68 6f 6d 65 2f 75 6f 63 6f 6e 74 72 6f 6c   ./home/uocontrol
0x7f23c26dcad0  00 2f 62 69 6e 2f 62 61 73 68 00 00 73 65 00 00   ./bin/bash..se..
0x7f23c26dcae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcaf0  00 00 00 00 00 00 00 00 91 12 00 00 00 00 00 00   ................
0x7f23c26dcb00  90 3d 6d c2 23 7f 00 00 78 e7 52 be 23 7f 00 00   .=m.#...x.R.#...
0x7f23c26dcb10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcb20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcb30  b8 96 9d c1 23 7f 00 00 d0 01 00 00 00 00 00 00   ....#...........
0x7f23c26dcb40  73 0c 15 e8 00 00 00 00 00 00 00 00 00 00 00 00   s...............
0x7f23c26dcb50  00 00 00 00 00 00 14 00 8d 01 02 00 23 7f 00 00   ............#...
0x7f23c26dcb60  80 65 6d c2 23 7f 00 00 d0 65 6d c2 23 7f 00 00   .em.#....em.#...
0x7f23c26dcb70  b0 54 6d c2 23 7f 00 00 98 65 6d c2 23 7f 00 00   .Tm.#....em.#...
0x7f23c26dcb80  01 01 00 00 00 00 00 01 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26dcaab
0x7f23c26dcaab  72 72 68 68 00 2f 62 69 6e 2f 62 61 73 68 00 00   rrhh./bin/bash..
0x7f23c26dcabb  6f 6c 2c 2c 2c 00 2f 68 6f 6d 65 2f 75 6f 63 6f   ol,,,./home/uoco
0x7f23c26dcacb  6e 74 72 6f 6c 00 2f 62 69 6e 2f 62 61 73 68 00   ntrol./bin/bash.
0x7f23c26dcadb  00 73 65 00 00 00 00 00 00 00 00 00 00 00 00 00   .se.............
0x7f23c26dcaeb  00 00 00 00 00 00 00 00 00 00 00 00 00 91 12 00   ................
0x7f23c26dcafb  00 00 00 00 00 90 3d 6d c2 23 7f 00 00 78 e7 52   ......=m.#...x.R
0x7f23c26dcb0b  be 23 7f 00 00 00 00 00 00 00 00 00 00 00 00 00   .#..............
0x7f23c26dcb1b  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcb2b  00 00 00 00 00 b8 96 9d c1 23 7f 00 00 d0 01 00   .........#......
0x7f23c26dcb3b  00 00 00 00 00 73 0c 15 e8 00 00 00 00 00 00 00   .....s..........
0x7f23c26dcb4b  00 00 00 00 00 00 00 00 00 00 00 14 00 8d 01 02   ................
0x7f23c26dcb5b  00 23 7f 00 00 80 65 6d c2 23 7f 00 00 d0 65 6d   .#....em.#....em
0x7f23c26dcb6b  c2 23 7f 00 00 b0 54 6d c2 23 7f 00 00 98 65 6d   .#....Tm.#....em
0x7f23c26dcb7b  c2 23 7f 00 00 01 01 00 00 00 00 00 01 00 00 00   .#..............
0x7f23c26dcb8b  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcb9b  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26dcec0
0x7f23c26dcec0  72 72 68 68 00 78 00 31 30 30 31 3a 00 00 30 30   rrhh.x.1001:..00
0x7f23c26dced0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcee0  d1 ce 6d c2 23 7f 00 00 00 00 00 00 00 00 00 00   ..m.#...........
0x7f23c26dcef0  5a 00 00 00 00 00 00 00 b5 80 1f be 23 7f 00 00   Z...........#...
0x7f23c26dcf00  00 00 00 00 00 00 00 00 e5 81 93 c1 01 02 00 00   ................
0x7f23c26dcf10  00 00 00 05 20 00 00 00 20 02 00 00 00 00 00 00   ................
0x7f23c26dcf20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcf30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcf40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcf50  00 00 00 00 00 00 00 00 31 0e 00 00 00 00 00 00   ........1.......
0x7f23c26dcf60  e0 8d 6d c2 23 7f 00 00 20 77 6d c2 23 7f 00 00   ..m.#....wm.#...
0x7f23c26dcf70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcf80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26dcf90  b8 96 9d c1 23 7f 00 00 00 04 00 00 00 00 00 00   ....#...........
0x7f23c26dcfa0  73 0c 15 e8 63 74 4e 61 00 00 00 00 00 00 00 00   s...ctNa........
0x7f23c26dcfb0  01 00 04 80 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26e0b36
0x7f23c26e0b36  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c26e0b46  00 00 00 00 00 00 00 00 00 00 60 f5 6d c2 23 7f   ..........`.m.#.
0x7f23c26e0b56  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0b66  00 00 00 00 00 00 00 00 00 00 e1 be 89 c1 23 7f   ..............#.
0x7f23c26e0b76  00 00 05 00 00 00 00 00 00 00 7b 0c 15 e8 65 00   ..........{...e.
0x7f23c26e0b86  72 00 60 f5 6d c2 23 7f 00 00 4e 54 46 53 00 7f   r.`.m.#...NTFS..
0x7f23c26e0b96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0ba6  00 00 00 00 00 00 00 00 00 00 70 f6 6d c2 23 7f   ..........p.m.#.
0x7f23c26e0bb6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0bc6  00 00 00 00 00 00 00 00 00 00 a1 b9 89 c1 23 7f   ..............#.
0x7f23c26e0bd6  00 00 42 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..B.......{.....
0x7f23c26e0be6  00 00 60 f5 6d c2 23 7f 00 00 00 00 00 3e ff 53   ..`.m.#......>.S
0x7f23c26e0bf6  4d 42 75 00 00 00 00 88 03 c8 00 00 00 00 00 00   MBu.............
0x7f23c26e0c06  00 00 00 00 00 00 01 00 18 05 64 00 06 00 07 ff   ..........d.....
0x7f23c26e0c16  00 00 00 01 00 ff 01 1f 10 00 00 00 00 0d 00 41   ...............A
0x7f23c26e0c26  3a 00 4e 00 54 00 46 00 53 00 00 00 00 00 00 00   :.N.T.F.S.......
Task: smbd pid 2936 rule r1 addr 0x7f23c26e0ca6
0x7f23c26e0ca6  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c26e0cb6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0cc6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0cd6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0ce6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0cf6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d06  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d16  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d26  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d36  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d46  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d56  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d66  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d76  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d86  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26e0d96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26ea500
0x7f23c26ea500  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c26ea510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea520  60 95 6e c2 23 7f 00 00 00 00 00 00 00 00 00 00   `.n.#...........
0x7f23c26ea530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea540  55 3e 9d c1 23 7f 00 00 bb 00 00 00 00 00 00 00   U>..#...........
0x7f23c26ea550  7b 0c 15 e8 00 00 00 00 60 95 6e c2 23 7f 00 00   {.......`.n.#...
0x7f23c26ea560  00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00 00   ......T|..T|....
0x7f23c26ea570  b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00 00   ...^......T|....
0x7f23c26ea580  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f23c26ea590  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f23c26ea5a0  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f23c26ea5b0  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f23c26ea5c0  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f23c26ea5d0  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f23c26ea5e0  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f23c26ea5f0  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26ea580
0x7f23c26ea580  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f23c26ea590  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f23c26ea5a0  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f23c26ea5b0  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f23c26ea5c0  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f23c26ea5d0  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f23c26ea5e0  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f23c26ea5f0  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f23c26ea600  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7f23c26ea610  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7f23c26ea620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea630  60 95 6e c2 23 7f 00 00 00 00 00 00 00 00 00 00   `.n.#...........
0x7f23c26ea640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea650  b4 5c 9e c1 23 7f 00 00 00 00 00 00 00 00 00 00   .\..#...........
0x7f23c26ea660  7b 0c 15 e8 00 00 00 00 60 95 6e c2 23 7f 00 00   {.......`.n.#...
0x7f23c26ea670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26ea910
0x7f23c26ea910  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c26ea920  c0 a8 6e c2 23 7f 00 00 80 a9 6e c2 23 7f 00 00   ..n.#.....n.#...
0x7f23c26ea930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea950  70 a9 6e c2 23 7f 00 00 02 00 00 00 00 00 00 00   p.n.#...........
0x7f23c26ea960  78 0c 15 e8 00 00 00 00 60 95 6e c2 23 7f 00 00   x.......`.n.#...
0x7f23c26ea970  78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   x...............
0x7f23c26ea980  20 a9 6e c2 23 7f 00 00 e0 a9 6e c2 23 7f 00 00   ..n.#.....n.#...
0x7f23c26ea990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea9a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ea9b0  d0 a9 6e c2 23 7f 00 00 04 00 00 00 00 00 00 00   ..n.#...........
0x7f23c26ea9c0  78 0c 15 e8 00 00 00 00 60 95 6e c2 23 7f 00 00   x.......`.n.#...
0x7f23c26ea9d0  2c 2c 2c 00 00 00 00 00 00 00 00 00 00 00 00 00   ,,,.............
0x7f23c26ea9e0  80 a9 6e c2 23 7f 00 00 40 aa 6e c2 23 7f 00 00   ..n.#...@.n.#...
0x7f23c26ea9f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26eaa00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26eaa36
0x7f23c26eaa36  72 72 68 68 00 00 00 00 00 00 e0 a9 6e c2 23 7f   rrhh........n.#.
0x7f23c26eaa46  00 00 00 00 00 00 00 00 00 00 40 a8 6e c2 23 7f   ..........@.n.#.
0x7f23c26eaa56  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26eaa66  00 00 00 00 00 00 00 00 00 00 90 aa 6e c2 23 7f   ............n.#.
0x7f23c26eaa76  00 00 0a 00 00 00 00 00 00 00 78 0c 15 e8 00 00   ..........x.....
0x7f23c26eaa86  00 00 60 95 6e c2 23 7f 00 00 2f 62 69 6e 2f 62   ..`.n.#.../bin/b
0x7f23c26eaa96  61 73 68 00 00 00 00 00 00 00 00 00 00 00 00 00   ash.............
0x7f23c26eaaa6  00 00 00 00 00 00 00 00 00 00 60 95 6e c2 23 7f   ..........`.n.#.
0x7f23c26eaab6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26eaac6  00 00 00 00 00 00 00 00 00 00 b4 5c 9e c1 23 7f   ...........\..#.
0x7f23c26eaad6  00 00 00 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..........{.....
0x7f23c26eaae6  00 00 60 95 6e c2 23 7f 00 00 00 00 00 00 00 00   ..`.n.#.........
0x7f23c26eaaf6  00 00 00 00 00 00 00 00 00 00 a0 aa 6e c2 23 7f   ............n.#.
0x7f23c26eab06  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26eab16  00 00 00 00 00 00 00 00 00 00 b4 5c 9e c1 23 7f   ...........\..#.
0x7f23c26eab26  00 00 0a 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..........{.....
Task: smbd pid 2936 rule r1 addr 0x7f23c26eba46
0x7f23c26eba46  72 72 68 68 00 45 6d 70 6c 65 61 64 6f 73 20 55   rrhh.Empleados.U
0x7f23c26eba56  4f 43 6f 6e 74 72 6f 6c 2e 78 6c 73 78 00 00 00   OControl.xlsx...
0x7f23c26eba66  00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 00   ...`............
0x7f23c26eba76  00 00 00 00 00 00 00 00 00 00 d0 b8 6e c2 23 7f   ............n.#.
0x7f23c26eba86  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26eba96  00 00 00 00 00 00 00 00 00 00 7e 4e 89 c1 23 7f   ..........~N..#.
0x7f23c26ebaa6  00 00 20 00 00 00 00 00 00 00 7b 0c 15 e8 6c 00   ..........{...l.
0x7f23c26ebab6  73 00 d0 b5 6e c2 23 7f 00 00 00 00 00 00 00 00   s...n.#.........
0x7f23c26ebac6  00 00 00 00 00 00 00 00 00 00 50 31 6c c2 23 7f   ..........P1l.#.
0x7f23c26ebad6  00 00 68 f7 9d c1 23 7f 00 00 00 00 00 00 00 00   ..h...#.........
0x7f23c26ebae6  00 00 00 00 00 00 00 00 00 00 00 b8 6e c2 23 7f   ............n.#.
0x7f23c26ebaf6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ebb06  00 00 00 00 00 00 00 00 00 00 7e 4e 89 c1 23 7f   ..........~N..#.
0x7f23c26ebb16  00 00 68 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..h.......{.....
0x7f23c26ebb26  00 00 d0 b5 6e c2 23 7f 00 00 78 0b 00 00 ff ff   ....n.#...x.....
0x7f23c26ebb36  ff ff 78 91 64 59 fa e2 ee c1 68 01 00 00 00 00   ..x.dY....h.....
Task: smbd pid 2936 rule r1 addr 0x7f23c26ebd06
0x7f23c26ebd06  72 72 68 68 00 45 6d 70 6c 65 61 64 6f 73 20 55   rrhh.Empleados.U
0x7f23c26ebd16  4f 43 6f 6e 74 72 6f 6c 2e 78 6c 73 78 00 00 20   OControl.xlsx...
0x7f23c26ebd26  4d 61 79 6f 20 32 30 32 30 2f 00 00 00 00 00 00   Mayo.2020/......
0x7f23c26ebd36  00 00 00 00 00 00 00 00 00 00 90 bb 6e c2 23 7f   ............n.#.
0x7f23c26ebd46  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ebd56  00 00 00 00 00 00 00 00 00 00 d5 5b 9f c1 23 7f   ...........[..#.
0x7f23c26ebd66  00 00 20 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..........{.....
0x7f23c26ebd76  00 00 d0 b5 6e c2 23 7f 00 00 00 00 00 00 00 00   ....n.#.........
0x7f23c26ebd86  00 00 00 00 00 00 00 00 00 00 50 31 6c c2 23 7f   ..........P1l.#.
0x7f23c26ebd96  00 00 68 f7 9d c1 23 7f 00 00 00 00 00 00 00 00   ..h...#.........
0x7f23c26ebda6  00 00 00 00 00 00 00 00 00 00 c0 ba 6e c2 23 7f   ............n.#.
0x7f23c26ebdb6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ebdc6  00 00 00 00 00 00 00 00 00 00 d5 5b 9f c1 23 7f   ...........[..#.
0x7f23c26ebdd6  00 00 68 00 00 00 00 00 00 00 7b 0c 15 e8 00 00   ..h.......{.....
0x7f23c26ebde6  00 00 d0 b5 6e c2 23 7f 00 00 78 0b 00 00 ff ff   ....n.#...x.....
0x7f23c26ebdf6  ff ff 78 91 64 59 fa e2 ee c1 68 01 00 00 00 00   ..x.dY....h.....
Task: smbd pid 2936 rule r1 addr 0x7f23c26ebf86
0x7f23c26ebf86  72 72 68 68 00 45 6d 70 6c 65 61 64 6f 73 20 55   rrhh.Empleados.U
0x7f23c26ebf96  4f 43 6f 6e 74 72 6f 6c 2e 78 6c 73 78 00 00 2f   OControl.xlsx../
0x7f23c26ebfa6  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 35 20   rrhh.Nominas/05.
0x7f23c26ebfb6  4d 61 79 6f 20 32 30 32 30 2f 30 35 32 30 32 30   Mayo.2020/052020
0x7f23c26ebfc6  5f 4d 61 74 69 61 73 52 69 6e 63 6f 6e 2e 70 64   _MatiasRincon.pd
0x7f23c26ebfd6  66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   f...............
0x7f23c26ebfe6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ebff6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec006  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec016  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec026  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec036  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec046  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec056  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec066  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec076  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c26ebfa6
0x7f23c26ebfa6  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 35 20   rrhh.Nominas/05.
0x7f23c26ebfb6  4d 61 79 6f 20 32 30 32 30 2f 30 35 32 30 32 30   Mayo.2020/052020
0x7f23c26ebfc6  5f 4d 61 74 69 61 73 52 69 6e 63 6f 6e 2e 70 64   _MatiasRincon.pd
0x7f23c26ebfd6  66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   f...............
0x7f23c26ebfe6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ebff6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec006  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec016  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec026  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec036  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec046  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec056  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec066  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec076  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec086  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c26ec096  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2939 rule r1 addr 0x7f23c10db84c
0x7f23c10db84c  72 72 68 68 00 00 00 00 00 00 00 00 00 00 00 00   rrhh............
0x7f23c10db85c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db86c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db87c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db88c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db89c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8ac  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8bc  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8cc  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8dc  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8ec  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db8fc  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db90c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db91c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db92c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c10db93c  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2939 rule r1 addr 0x7f23c11332e6
0x7f23c11332e6  72 72 68 68 00 45 6d 70 6c 65 61 64 6f 73 20 55   rrhh.Empleados.U
0x7f23c11332f6  4f 43 6f 6e 74 72 6f 6c 2e 78 6c 73 78 00 00 42   OControl.xlsx..B
0x7f23c1133306  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
